chunk	start_s	end_s	activity_proxy	target_output	token_count	audio_rms
409	87.12	87.20	0001	<NEXT_AUDIO>	1	0.000059
410	87.20	87.28	0001	<NEXT_AUDIO>	1	0.001972
411	87.28	87.36	0001	<NEXT_AUDIO>	1	0.002041
412	87.36	87.44	0001	<NEXT_AUDIO>	1	0.000677
413	87.44	87.52	0001	<SPK_4>  um <NEXT_AUDIO>	3	0.003059
414	87.52	87.60	0001	<NEXT_AUDIO>	1	0.003738
415	87.60	87.68	0001	<NEXT_AUDIO>	1	0.002590
416	87.68	87.76	0001	 i'm <NEXT_AUDIO>	3	0.003117
417	87.76	87.84	0001	<NEXT_AUDIO>	1	0.003327
418	87.84	87.92	0001	<NEXT_AUDIO>	1	0.002647
419	87.92	88.00	0001	 craig <NEXT_AUDIO>	3	0.001153
420	88.00	88.08	0001	<NEXT_AUDIO>	1	0.003316
421	88.08	88.16	0001	 and <NEXT_AUDIO>	2	0.002127
422	88.16	88.24	0001	<NEXT_AUDIO>	1	0.003378
423	88.24	88.32	0001	 i'm <NEXT_AUDIO>	3	0.001015
424	88.32	88.40	0001	<NEXT_AUDIO>	1	0.000225
425	88.40	88.48	0001	<NEXT_AUDIO>	1	0.001294
426	88.48	88.56	0001	 user <NEXT_AUDIO>	2	0.000676
427	88.56	88.64	0001	<NEXT_AUDIO>	1	0.000276
428	88.64	88.72	0001	<NEXT_AUDIO>	1	0.000125
429	88.72	88.80	0001	<NEXT_AUDIO>	1	0.000134
430	88.80	88.88	0001	<NEXT_AUDIO>	1	0.000140
431	88.88	88.96	0001	<NEXT_AUDIO>	1	0.000126
432	88.96	89.04	0001	 interface <NEXT_AUDIO>	2	0.000176
433	89.04	89.12	0000	<NEXT_AUDIO>	1	0.000070
434	89.12	89.20	0000	<NEXT_AUDIO>	1	0.000048
435	89.20	89.28	0000	<NEXT_AUDIO>	1	0.000030
436	89.28	89.36	1000	<SPK_4> <EOT> <NEXT_AUDIO>	3	0.000291
437	89.36	89.44	1000	<NEXT_AUDIO>	1	0.002948
438	89.44	89.52	1000	<SPK_1> <ONSET> <NEXT_AUDIO>	3	0.002036
439	89.52	89.60	1000	<NEXT_AUDIO>	1	0.001481
440	89.60	89.68	1000	<NEXT_AUDIO>	1	0.000434
441	89.68	89.76	1000	<NEXT_AUDIO>	1	0.000482
442	89.76	89.84	1000	<NEXT_AUDIO>	1	0.001655
443	89.84	89.92	1000	<NEXT_AUDIO>	1	0.000141
444	89.92	90.00	1000	<NEXT_AUDIO>	1	0.000155
445	90.00	90.08	1000	<NEXT_AUDIO>	1	0.001730
446	90.08	90.16	1000	<NEXT_AUDIO>	1	0.001697
447	90.16	90.24	1000	<NEXT_AUDIO>	1	0.002328
448	90.24	90.32	1000	<NEXT_AUDIO>	1	0.002369
449	90.32	90.40	1000	 great <NEXT_AUDIO>	2	0.001899
450	90.40	90.48	1000	<NEXT_AUDIO>	1	0.000972
451	90.48	90.56	1000	<NEXT_AUDIO>	1	0.000128
452	90.56	90.64	1000	<NEXT_AUDIO>	1	0.000077
453	90.64	90.72	1000	<NEXT_AUDIO>	1	0.000150
454	90.72	90.80	1000	<NEXT_AUDIO>	1	0.000256
455	90.80	90.88	1000	<NEXT_AUDIO>	1	0.000171
456	90.88	90.96	1000	<NEXT_AUDIO>	1	0.000447
457	90.96	91.04	1000	<NEXT_AUDIO>	1	0.012671
458	91.04	91.12	1000	<NEXT_AUDIO>	1	0.024107
459	91.12	91.20	1000	<NEXT_AUDIO>	1	0.021154
460	91.20	91.28	1000	<NEXT_AUDIO>	1	0.016014
461	91.28	91.36	1000	<NEXT_AUDIO>	1	0.014564
462	91.36	91.44	1000	<NEXT_AUDIO>	1	0.012779
463	91.44	91.52	1000	<NEXT_AUDIO>	1	0.006398
464	91.52	91.60	1000	<NEXT_AUDIO>	1	0.009389
465	91.60	91.68	1000	<NEXT_AUDIO>	1	0.001249
466	91.68	91.76	1000	<NEXT_AUDIO>	1	0.004153
467	91.76	91.84	1000	<NEXT_AUDIO>	1	0.000739
468	91.84	91.92	1000	<NEXT_AUDIO>	1	0.000125
469	91.92	92.00	1000	<NEXT_AUDIO>	1	0.000243
470	92.00	92.08	1000	<NEXT_AUDIO>	1	0.000417
471	92.08	92.16	1000	<NEXT_AUDIO>	1	0.000473
472	92.16	92.24	1000	<NEXT_AUDIO>	1	0.000406
473	92.24	92.32	1000	<NEXT_AUDIO>	1	0.000372
474	92.32	92.40	1000	<NEXT_AUDIO>	1	0.000331
475	92.40	92.48	1000	<NEXT_AUDIO>	1	0.000098
476	92.48	92.56	1000	<NEXT_AUDIO>	1	0.001553
477	92.56	92.64	1000	<NEXT_AUDIO>	1	0.007504
478	92.64	92.72	1000	<NEXT_AUDIO>	1	0.007340
479	92.72	92.80	1000	<NEXT_AUDIO>	1	0.004998
